     0.000 D | Testing "C:/Users/xplco/Downloads/PrismLauncher-Windows-MinGW-w64-Portable-9.4/qtlogging.ini" ...
     0.240 D | [Theme] Loaded Built-In Icon Theme "pe_blue"
     0.240 D | [Theme] Loaded Built-In Icon Theme "breeze_light"
     0.240 D | [Theme] Loaded Built-In Icon Theme "breeze_dark"
     0.240 D | [Theme] Loaded Built-In Icon Theme "OSX"
     0.241 D | [Theme] Loaded Built-In Icon Theme "iOS"
     0.241 D | [Theme] Loaded Built-In Icon Theme "flat"
     0.241 D | [Theme] Loaded Built-In Icon Theme "flat_white"
     0.241 D | [Theme] Loaded Built-In Icon Theme "multimc"
     0.241 D | [Theme] Icon Theme Folder Path:  "C:/Users/xplco/Downloads/PrismLauncher-Windows-MinGW-w64-Portable-9.4/iconthemes"
     0.241 D | [Theme] <> Icon themes initialized.
     0.241 D | [Theme] <> Initializing Widget Themes
     0.241 D | [Theme] Loading Built-in Theme: "system"
     0.241 D | [Theme] Loading Built-in Theme: "dark"
     0.241 D | [Theme] Loading Built-in Theme: "bright"
     0.241 D | [Theme] <> Initializing System Widget Themes
     0.241 D | [Theme] Loading System Theme: "windows11"
     0.241 D | [Theme] Loading System Theme: "windowsvista"
     0.241 D | [Theme] Loading System Theme: "Windows"
     0.241 D | [Theme] Loading System Theme: "Fusion"
     0.242 D | [Theme] Theme Folder Path:  "C:/Users/xplco/Downloads/PrismLauncher-Windows-MinGW-w64-Portable-9.4/themes"
     0.242 D | [Theme] <> Widget themes initialized.
     0.242 D | [Theme] CatPacks Folder Path: "C:/Users/xplco/Downloads/PrismLauncher-Windows-MinGW-w64-Portable-9.4/catpacks"
     2.056 D | Instance path              :  "instances"
     2.057 D | Loading Instances...
     2.057 D | Discovering instances in "C:/Users/xplco/Downloads/PrismLauncher-Windows-MinGW-w64-Portable-9.4/instances"
     2.058 D | Found instance ID "1.21.5"
     2.058 D | Will load group list now.
     2.065 D | Group list loaded.
     2.074 D | Loaded instance  "1.21.5"  from  "C:/Users/xplco/Downloads/PrismLauncher-Windows-MinGW-w64-Portable-9.4/instances/1.21.5"
     2.074 D | <> Instances loaded.
     2.074 D | Loading accounts...
     2.082 D | AccountList: Queued default account with internal ID  "7f803d165dd44bcbabc0d65bc8b214f3"  to refresh first
     2.083 D | Writing account list to "accounts.json"
     2.083 D | Building JSON data structure.
     2.083 D | Building account array.
     2.083 D | Writing account list to file.
     2.085 D | Saved account list to "accounts.json"
     2.085 D | RefreshSchedule: Background account refresh succeeded
     2.085 D | RefreshSchedule: Processing account  "<Offline>"  with internal ID  "7f803d165dd44bcbabc0d65bc8b214f3"
     2.085 D | <> Accounts loaded.
     2.095 D | <> Cache initialized.
     2.095 D | Downloading Translations Index...
     2.096 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     2.103 D | [Theme] <> Icon theme set.
     2.103 D | [Theme] applying theme "Dark"
     2.103 D | [Theme] <> Application theme set.
     2.149 D | Reloading news.
     2.157 D | [launcher.instance.profile.resolve]: Loading components
     2.158 D | "1.21.5" | Component list save is scheduled
     2.173 D | [launcher.instance.profile.resolve]: "1.21.5" | Remote loading is being run for "LWJGL 3"
     2.188 D | [launcher.instance.profile.resolve]: "1.21.5" | Remote loading is being run for "Minecraft"
     2.195 D | [launcher.instance.profile.resolve]: "1.21.5" | Remote loading is being run for "Intermediary Mappings"
     2.206 D | [launcher.instance.profile.resolve]: "1.21.5" | Remote loading is being run for "Fabric Loader"
     2.206 D | [launcher.instance.profile]: "1.21.5" | Component list update/resolve task failed  Reason: "Some component metadata load tasks failed."
     2.214 D | Instance-type specific settings were loaded!
     2.278 D | <> Main window shown.
     2.279 D | Initializing updater
     2.286 D | <> Updater started.
     3.072 D | Dir changed: "C:/Users/xplco/Downloads/PrismLauncher-Windows-MinGW-w64-Portable-9.4/translations"
     3.386 D | Dir changed: "C:/Users/xplco/Downloads/PrismLauncher-Windows-MinGW-w64-Portable-9.4/translations"
     3.395 D | Dir changed: "C:/Users/xplco/Downloads/PrismLauncher-Windows-MinGW-w64-Portable-9.4/translations"
     3.396 D | Got translations index!
     3.430 D | Finished loading RSS feed.
     3.436 D | Loaded news entry "Prism Launcher Release 9.4, now available"
     3.436 D | Loaded news entry "Prism Launcher Release 9.3, now available"
     3.436 D | Loaded news entry "[April Fools 2025] Announcing Prism Premium"
     3.436 D | Loaded news entry "Moving on from Twitter"
     3.436 D | Loaded news entry "Prism Launcher Release 9.2, now available"
     3.436 D | Loaded news entry "Prism Launcher Release 9.1, now available"
     3.436 D | Loaded news entry "Prism Launcher Release 9.0, now available"
     3.436 D | Loaded news entry "Prism Launcher Release 8.4, now available"
     3.436 D | Loaded news entry "Microsoft authentication issues in some regions"
     3.436 D | Loaded news entry "Prism Launcher Release 8.3, now available"
     3.436 D | Loaded news entry "Prism Launcher Release 8.2, now available"
     3.436 D | Loaded news entry "Prism Launcher Release 8.1, now available"
     3.436 D | Loaded news entry "Prism Launcher Release 8.0, now available"
     3.436 D | Loaded news entry "[MALWARE WARNING] RCE Vulnerability on some modded servers - Bleeding Pipe"
     3.436 D | Loaded news entry "Prism Launcher Release 7.2, now available"
     3.436 D | Loaded news entry "Prism Launcher Release 7.1, now available"
     3.436 D | Loaded news entry "Prism Launcher Release 7.0, now available"
     3.436 D | Loaded news entry "FTB Modpack Downloading Removal."
     3.436 D | Loaded news entry "[MALWARE WARNING] \"fractureiser\" malware in many popular Minecraft mods and modpacks"
     3.437 D | Loaded news entry "[SECURITY UPDATE] Prism Launcher Release 6.3, now available"
     3.437 D | Loaded news entry "Prism Launcher Release 6.2, now available"
     3.437 D | Loaded news entry "Prism Launcher Release 6.1, now available"
     3.437 D | Loaded news entry "Prism Launcher Release 6.0, now available"
     3.437 D | Loaded news entry "Prism Launcher Release 5.2, now available"
     3.437 D | Loaded news entry "Prism Launcher Release 5.1, now available"
     3.437 D | Loaded news entry "Prism Launcher Release 5.0, now available"
     3.437 D | Loaded news entry "PolyMC Update 1.4.2, now available"
     3.437 D | Loaded news entry "PolyMC Update 1.4.1, now available"
     3.437 D | Loaded news entry "PolyMC Update 1.4.0, now available"
     3.437 D | Loaded news entry "PolyMC Update 1.3.2, now available"
     3.437 D | Loaded news entry "PolyMC Update 1.3.1, now available"
     3.437 D | Loaded news entry "PolyMC Update 1.3.0, now available"
     3.437 D | Loaded news entry "PolyMC Update 1.2.2, now available (CurseForge Hotfix)"
     3.437 D | Loaded news entry "PolyMC Update 1.2.1, now available"
     3.437 D | Loaded news entry "PolyMC Update 1.2.0, now available"
     3.437 D | Loaded news entry "PolyMC Update 1.1.1, now available"
     3.437 D | Loaded news entry "PolyMC Update 1.1.0, now available"
     3.437 D | Loaded news entry "Moving on"
     3.437 D | Loaded news entry "Modrinth support and Mod downloading"
     3.437 D | Loaded news entry "New maintainers and step down."
     3.437 D | News loading succeeded.
     7.188 D | "1.21.5" | Component list save performed now
     8.622 D | AccountList: Pushed account with internal ID  "7f803d165dd44bcbabc0d65bc8b214f3"  to the front of the queue
     8.622 D | Writing account list to "accounts.json"
     8.622 D | Building JSON data structure.
     8.622 D | Building account array.
     8.622 D | Writing account list to file.
     8.634 D | Saved account list to "accounts.json"
     8.634 D | RefreshSchedule: Background account refresh succeeded
     8.635 D | RefreshSchedule: Processing account  "<Offline>"  with internal ID  "7f803d165dd44bcbabc0d65bc8b214f3"
     9.411 D | [launcher.instance.profile.resolve]: Loading components
     9.411 D | "1.21.5" | Component list save is scheduled
     9.411 D | [launcher.instance.profile.resolve]: "1.21.5" | Remote loading is being run for "LWJGL 3"
     9.411 D | [launcher.instance.profile.resolve]: "1.21.5" | Remote loading is being run for "Minecraft"
     9.411 D | [launcher.instance.profile.resolve]: "1.21.5" | Remote loading is being run for "Intermediary Mappings"
     9.411 D | [launcher.instance.profile.resolve]: "1.21.5" | Remote loading is being run for "Fabric Loader"
     9.431 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     9.604 C | Exception: "mismatched checksum"
     9.605 D | "Unable to parse file C:/Users/xplco/Downloads/PrismLauncher-Windows-MinGW-w64-Portable-9.4/meta/net.minecraft/index.json: mismatched checksum"
     9.625 C | Exception: "mismatched checksum"
     9.625 D | "Unable to parse file C:/Users/xplco/Downloads/PrismLauncher-Windows-MinGW-w64-Portable-9.4/meta/net.fabricmc.intermediary/index.json: mismatched checksum"
     9.642 D | [launcher.instance.profile.resolve]: Remote task 0 succeeded
     9.642 D | [launcher.instance.profile.resolve]: Remote task 3 succeeded
     9.722 C | Exception: "mismatched checksum"
     9.722 D | "Unable to parse file C:/Users/xplco/Downloads/PrismLauncher-Windows-MinGW-w64-Portable-9.4/meta/net.minecraft/1.21.5.json: mismatched checksum"
     9.724 D | [launcher.instance.profile.resolve]: Remote task 2 succeeded
     9.752 D | [launcher.instance.profile.resolve]: Remote task 1 succeeded
     9.752 D | [launcher.instance.profile.resolve]: Resolving dependencies
     9.753 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is met.
     9.753 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.21.5" Is met.
     9.753 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is met.
     9.753 D | [launcher.instance.profile]: "1.21.5" | Component list update/resolve task succeeded
     9.757 D | Writing account list to "accounts.json"
     9.757 D | Building JSON data structure.
     9.757 D | Building account array.
     9.757 D | Writing account list to file.
     9.766 D | Saved account list to "accounts.json"
     9.767 W | Profile "e95aaec77c7f3e1f8a7df3096493db1d" is now in use.
     9.769 D | "1.21.5" : downloading libraries
     9.769 D | [launcher.instance.profile]: "1.21.5" | Applying "org.lwjgl3" GOOD
     9.769 D | [launcher.instance.profile]: "1.21.5" | Applying "net.minecraft" GOOD
     9.769 D | [launcher.instance.profile]: "1.21.5" | Applying "net.fabricmc.intermediary" GOOD
     9.769 D | [launcher.instance.profile]: "1.21.5" | Applying "net.fabricmc.fabric-loader" GOOD
     9.879 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     9.879 D | Asset index SHA1: "d3ab7433ee25f483f5a9642104b21475f287c376"
     9.879 D | "1.21.5" : Starting asset index download
     9.889 W | setGeometry: Unable to set geometry 480x138+720+467 (frame: 496x177+712+436) on QWidgetWindow/"ProgressDialogWindow" on "\\.\DISPLAY1". Resulting geometry: 480x204+720+467 (frame: 496x243+712+436) margins: 8, 31, 8, 8 minimum size: 480x138 MINMAXINFO(maxSize=POINT(x=0, y=0), maxpos=POINT(x=0, y=0), maxtrack=POINT(x=0, y=0), mintrack=POINT(x=496, y=177)))
    10.147 D | "1.21.5" : Finished asset index download
    14.719 D | "1.21.5" | Component list save performed now
    21.842 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/24"
