     0.000 D | Testing "C:/Users/xplco/Downloads/PrismLauncher-Windows-MinGW-w64-Portable-9.4/qtlogging.ini" ...
     0.000 D | Loading logging rules from: "C:/Users/xplco/Downloads/PrismLauncher-Windows-MinGW-w64-Portable-9.4/qtlogging.ini"
     0.000 D | Setting log rules:
     0.000 D |      "*.debug=true"
     0.000 D |      "launcher.auth.credentials.debug=false"
     0.000 D |      "launcher.task=false"
     0.000 D |      "launcher.task.net=true"
     0.000 D |      "launcher.task.net.download.debug=false"
     0.000 D |      "launcher.task.net.metacache=false"
     0.000 D |      "launcher.task.net.metacache.http=true"
     0.000 D |      "launcher.task.net.upload=true"
     0.000 D |      "qt.*.debug=false"
     0.000 D | <> Log initialized.
     0.000 D | <> No migration needed from "PolyMC"
     0.000 D | <> No migration needed from "MultiMC"
     0.000 D | Prism Launcher, � 2022-2025 Prism Launcher Contributors, � 2021-2022 PolyMC Contributors, � 2012-2021 MultiMC Contributors
     0.000 D | Version                    :  "9.4"
     0.000 D | Platform                   :  "official"
     0.000 D | Git commit                 :  ""
     0.000 D | Git refspec                :  "refs/heads/stable"
     0.000 D | Compiled for               :  "Windows 6.2.9200 AMD64"
     0.000 D | Compiled by                :  "Clang - 20.1.1"
     0.000 D | Build Artifact             :  "Windows-MinGW-w64-Qt"
     0.001 D | Updates Enabled           :  Yes
     0.001 D | Work dir before adjustment :  "C:/Users/xplco/Downloads/PrismLauncher-Windows-MinGW-w64-Portable-9.4"
     0.001 D | Work dir after adjustment  :  "C:/Users/xplco/Downloads/PrismLauncher-Windows-MinGW-w64-Portable-9.4"
     0.001 D | Adjusted by                :  "Portable data path"
     0.001 D | Binary path                :  "C:/Users/xplco/Downloads/PrismLauncher-Windows-MinGW-w64-Portable-9.4"
     0.001 D | Application root path      :  "C:/Users/xplco/Downloads/PrismLauncher-Windows-MinGW-w64-Portable-9.4"
     0.001 D | <> Paths set.
     0.013 D | Detected default console font: "Courier New" , substitutions: ""
     0.034 D | <> Settings loaded.
     0.035 D | Detecting proxy settings...
     0.035 D | Using no proxy is an option!
     0.035 D | <> Network done.
     0.044 D | Your language is "en_US"
     0.044 D | <> Translations loaded.
     0.045 D | Started watching  "C:/Users/xplco/Downloads/PrismLauncher-Windows-MinGW-w64-Portable-9.4/icons"
     0.046 D | Sorting icon list...
     0.046 D | <> Instance icons initialized.
     0.240 D | [Theme] Determining System Widget Theme...
     0.240 D | [Theme] System theme seems to be: "windows11"
     0.240 D | [Theme] <> Initializing Icon Themes
     0.240 D | [Theme] Loaded Built-In Icon Theme "pe_colored"
     0.240 D | [Theme] Loaded Built-In Icon Theme "pe_light"
     0.240 D | [Theme] Loaded Built-In Icon Theme "pe_dark"
